state_full,Region,Total_Population,Median_Household_Income,Average_Household_Income,income_per_person,Pop. per Sq. Mi.,Median_Home_Value,Average_Home_Value,Home_Value_Base,home_value<$50000,home_value$50K-99999,home_value$100K-149999,home_value$150K-199999,home_value$200K-249999,home_value$250K-299999,home_value$300K-399999,home_value$400K-499999,home_value$500K-749999,home_value$750K-999999,home_value$1 Million-1499999,home_value$1.5 Million-1999999,home_value$2 Million+,Last_Car_<$20000,Last_Car_$20000-29999,Last_Car_$30000-39999,Last_Car_$40000-49999,Last_Car_$50000+,Gasoline : Average,Miles_Traveled_<5000,Miles_Traveled_5000-9999,Miles_Traveled_10000-19999,Miles_Traveled_20000-29999,Miles_Traveled_30000+,year
Michigan,East North Central,9984784,78069,55858,31479.43548,172.5,171487,211816,2769601,9.778159381,15.57440945,17.02703747,17.73240983,11.63395016,8.816324084,10.20352751,4.584378761,2.972883098,0.916052529,0.449306597,0.122219771,0.189377459,56.14293201,24.13318743,11.47676271,4.739202508,3.507915344,2063.93,33.58093234,22.44388707,30.35013943,6.43568651,7.189354649,2019
Minnesota,West North Central,5708733,93534,69588,37563.85542,66.4,240910,283909,1609376,3.676455968,6.964189847,9.594463941,16.52565963,16.18099189,13.9147098,16.61066152,8.203552184,5.709542083,1.428690374,0.670881137,0.229840634,0.290423121,52.02665483,25.40259417,13.68299574,5.180486085,3.707269177,2408.22,30.52926305,22.57410849,33.02188885,6.664066838,7.210672778,2019
Mississippi,East South Central,3035402,61476,43954,23827.90698,63.9,124255,161068,773994,16.917573,24.27951638,18.1467815,15.60683933,9.049294956,6.041778102,5.498750636,1.696266379,1.616291599,0.493673078,0.397548301,0.072997982,0.182688755,59.07371507,21.89933845,10.91792473,4.841277534,3.267744202,1786.95,36.08772727,21.87449012,27.74059514,6.819489705,7.477697766,2019
Missouri,West North Central,6266636,75402,54457,30651.21951,88.8,167741,214176,1646219,8.643139218,16.61820207,18.47676403,17.64862391,11.10338296,8.763111105,9.936405788,3.77884109,2.849013406,1.089769952,0.611522525,0.221841687,0.259503748,55.6890531,24.19142125,11.95867929,4.753351636,3.407494729,2018.76,32.92910091,22.68048297,30.50561678,6.623576329,7.261223013,2019
Montana,Mountain,1082892,72152,53086,30702.97872,7.2,236070,292064,301869,7.253808771,8.145255061,9.826116627,14.24823351,14.59176,12.93938762,15.57695557,7.027220417,6.255693695,1.916062928,1.111740523,0.463446064,0.644319225,54.39242579,24.15497179,13.38765606,4.753669079,3.311277273,1956.3,32.20943768,22.12039801,31.19696271,6.779360736,7.693840858,2019
Nebraska,West North Central,1964646,79513,59415,32191.49798,25.1,169097,207059,503569,7.183722588,14.93539118,20.68653948,18.835949,12.2702152,8.901064204,9.340924481,3.785181375,2.659615663,0.731975161,0.423179346,0.08598623,0.160256092,54.53030467,24.04697292,13.19569454,4.659901466,3.567126403,2146,31.73952309,22.42190228,32.22751592,6.140730424,7.470328285,2019
Nevada,Mountain,3098198,80187,59126,29920.52239,27.1,280018,331176,647531,3.206332979,3.264399697,5.735787167,11.22046666,16.49727967,16.78282584,21.55356269,10.15920473,7.711599908,1.95728081,0.996091307,0.333574763,0.581439344,53.81373454,24.80898871,12.94945954,4.952830189,3.474987017,2116.12,33.16519704,22.30898954,31.02912237,6.443828732,7.052862322,2019
New Hampshire,New England,1374725,96810,73393,39514.28571,147.2,272709,318676,373680,3.527349604,3.814226076,6.910190537,13.33467138,14.61410833,17.17324984,20.84992507,9.069792336,7.215799615,1.744005566,0.918700492,0.283932777,0.544583601,50.51007866,25.7882819,14.37273088,5.476609182,3.852299372,2402.16,29.98172653,22.4610376,33.12098299,7.280298257,7.155954631,2019
New Jersey,Middle Atlantic,8981809,118855,83750,44184.01487,1204.8,347205,426424,2045661,1.747161431,2.474212492,5.189276229,9.096766278,10.28919259,11.50733186,20.54020681,13.49764208,16.19667188,5.319356433,2.320961293,0.692587873,1.12863275,46.32011727,27.53198312,15.75855821,5.780135317,4.609206082,2754.52,31.82796916,23.57049401,32.84959541,5.879419565,5.87252185,2019
New Mexico,Mountain,2155731,66531,46834,25988.67188,17.4,181585,242739,562165,9.605364973,12.28073608,16.26444193,18.75819377,12.88607437,8.395755695,10.05612231,4.590467212,3.390107886,1.529977853,1.337151904,0.325705087,0.579723035,55.65865174,24.14022161,11.94009296,4.915241331,3.345792364,1806.47,34.20396658,22.89613304,29.10822695,6.486007972,7.305665457,2019
New York,Middle Atlantic,19152053,97822,65344,37623.84615,413.7,321421,457240,3803018,4.14717995,9.707500727,10.63397544,9.505634735,7.351477169,6.147617497,11.70194304,10.27823166,14.85020581,6.927051095,4.435056579,1.518425629,2.795726973,49.81659834,26.32735402,14.16767129,5.675846154,4.012530196,2315.43,33.97049893,23.83050949,29.71396797,5.914376904,6.570646708,2019
North Carolina,South Atlantic,10497023,76429,54010,30694.37751,208.8,187451,247858,2654812,7.069351803,13.65230382,16.9701282,16.43235001,11.18911622,9.217601849,10.9768978,5.996281469,5.459972307,1.675636542,0.832940336,0.221710615,0.305671362,55.46151688,23.84106774,12.19478817,5.042467842,3.460159363,2086.36,33.2391577,22.22019214,30.30753757,6.851853781,7.381258806,2019
North Dakota,West North Central,794078,80826,60985,35141.73913,11.2,196123,229103,208549,9.619322078,12.06766755,13.0688711,16.52561269,14.04130444,12.17363785,12.47093009,4.597480688,3.777049998,0.944622127,0.43203276,0.124191437,0.157277187,53.10747157,24.85163779,14.13740742,4.544996746,3.358486473,2210.11,30.77986206,22.41588467,32.60009075,6.426045141,7.778117388,2019
Ohio,East North Central,11729393,75515,54957,31076.13169,284.9,153736,194519,3058593,7.496747688,20.03842943,21.16970123,17.33198892,10.94702695,7.719235609,7.924460692,3.407677975,2.673386096,0.731708992,0.342968156,0.075949955,0.140750992,56.13147162,24.43996632,11.28616237,4.699526807,3.442872884,1985.16,33.70521717,22.54871536,30.35592977,6.343514182,7.046623518,2019
Oklahoma,West South Central,4036087,69476,50700,27569.84127,57.6,147565,188122,1024761,11.34635295,20.31849378,19.27395754,17.8546022,9.737782761,7.099118721,7.231735009,2.996601159,2.571331267,0.914164376,0.379600707,0.11017203,0.166087507,57.28578011,23.36388682,11.36707694,4.69978912,3.28346701,1926.2,33.70886004,22.90629059,29.27308348,6.666260564,7.445505332,2019
Oregon,Pacific,4228954,83865,60504,33680.72289,42.5,348976,401501,1009470,3.977235579,2.72321119,4.118695949,7.43083004,9.225534191,11.6425451,22.21888714,15.74469771,16.33956433,3.692729848,1.861967171,0.366132723,0.657969033,53.51649132,25.24237159,12.83044237,4.935153589,3.475541144,2158.32,32.95527305,22.7410564,30.86195166,6.444368845,6.997350045,2019
Pennsylvania,Middle Atlantic,13002487,83746,59061,34182.04082,286.5,194418,248223,3454047,6.015812755,13.1832022,15.56165854,17.15457259,12.33749859,9.871463822,11.9161957,6.096558617,5.406180055,1.309999545,0.680129715,0.188619321,0.278166452,53.87116907,25.31177721,12.29710624,4.954390802,3.565556682,2147.6,33.14101884,22.76176518,30.70319802,6.425942725,6.968075234,2019
Rhode Island,New England,1002701,87956,64334,35900.40816,979.5,266542,327059,233956,1.633213083,1.531911983,5.733984168,16.93138881,19.47973123,14.17531502,19.99777736,9.029048197,7.439433056,2.414556583,0.814683103,0.19277129,0.62618612,52.75018899,25.56635883,13.00735404,5.207749092,3.468349051,2127.75,33.13435775,23.56891427,30.45403356,6.232807587,6.60988683,2019
South Carolina,South Atlantic,5140797,71514,51178,28605.6,162.8,176507,237597,1372817,10.68052042,14.73787111,16.01036409,16.16799617,11.1828452,8.312032849,9.65627611,5.266907388,4.696620161,1.656739391,0.88110797,0.341341927,0.409377215,56.5971817,23.37537019,11.70765766,5.002877516,3.316912928,1994.38,34.33625291,22.22159319,29.50900691,6.709751376,7.223395615,2019
South Dakota,West North Central,901076,73779,55693,30361.7284,11.4,178246,216111,240873,10.18005339,13.61962528,15.02036343,19.79009686,13.90193172,8.536448668,10.43205341,3.308382426,3.209990327,1.159117045,0.43965077,0.190972006,0.21089952,54.0634782,23.96119968,14.07767344,4.506806435,3.390842251,2021.74,31.56783848,22.42874455,31.8072365,6.46969228,7.726488194,2019
Tennessee,East South Central,6869277,73401,52313,29478.31325,160.6,183239,241131,1787678,7.087014552,15.29783328,16.23351633,17.12103634,11.76453478,9.191700071,10.21134679,5.251840656,4.850034514,1.560180301,0.839412914,0.250828169,0.340665377,56.26386912,23.74734767,11.78218416,4.832588771,3.374010288,2023.96,33.25689527,22.46912044,29.71393516,7.009687322,7.55036181,2019
Texas,West South Central,29380350,85346,59717,30700,106.9,190470,249537,6404823,8.102269181,14.39591695,14.82456268,15.66252494,11.88669851,9.205703265,11.77344011,6.030190061,5.026430863,1.462554078,0.904302898,0.293403893,0.432002571,53.76763612,24.21890084,12.97096443,5.290598987,3.751899621,2303.71,32.79029938,22.2904128,30.98020714,6.653199927,7.285880757,2019
Utah,Mountain,3258449,89466,69216,28583.38658,36.7,297678,353455,713083,2.846653195,2.019961211,4.957206945,10.92705898,15.28265293,14.64654185,22.98203715,12.01220615,9.557793413,2.687485188,1.152740985,0.355919297,0.5717427,50.67278389,25.92371963,14.03821177,5.518157367,3.847127342,2303.47,29.97434594,22.34060503,33.7034044,6.869081766,7.112562862,2019
Vermont,New England,647545,78783,57246,33812.44635,66.8,230126,276732,184346,4.533323207,6.666811322,12.32519284,17.36951168,15.11180064,12.19771517,15.65534376,7.643236089,5.793996073,1.52810476,0.693804042,0.203964285,0.277196142,52.74675745,25.44988133,13.23391911,4.961760687,3.607681427,2010.84,31.67481071,22.26532128,31.39314586,7.181139407,7.485582746,2019
Virginia,South Atlantic,8519314,103226,73712,40322.65625,212.9,287311,367193,2141261,3.893313333,5.996980284,8.896953711,12.44561032,11.17514399,10.17400494,15.35567126,10.20179231,13.80303475,5.075467213,1.911490472,0.522962871,0.547574537,50.74375105,25.92534445,13.73018007,5.526487264,4.074237163,2640.08,31.14071316,22.71702253,32.8818031,6.600592581,6.659868625,2019
Washington,Pacific,7397847,99108,73321,39018.89764,108.1,366241,454309,1806048,3.157723383,2.764599833,4.478009444,6.709899183,9.099536668,11.11271683,19.13841714,13.63834184,17.31249668,7.094883414,3.476153458,0.881261185,1.135905579,51.5506807,25.47727132,13.88166209,5.28306533,3.807320558,2497.66,31.72405405,22.57212914,32.16252546,6.644707977,6.896583378,2019
West Virginia,South Atlantic,1890256,61433,43764,25812.18487,78.1,123054,158174,549989,16.3977825,25.2470504,18.12108969,15.82649835,8.339621338,5.90284533,5.952482686,1.821490975,1.554394724,0.367461895,0.237641116,0.071274153,0.160730487,58.17026692,23.77100714,10.4633645,4.619579493,2.975781948,1831.39,34.84522447,23.71771831,26.58401357,7.062244419,7.790799227,2019
Wisconsin,East North Central,5876667,79172,59089,32715.70248,103.8,193829,237031,1570396,3.989694319,11.38833772,18.40644016,18.49858252,13.6373246,11.47392123,12.05740463,4.837824345,3.823621558,1.11347711,0.447339397,0.133151129,0.192944964,55.02530586,24.5924731,12.18007351,4.771194004,3.430953529,2071.4,32.23340126,22.51673884,31.255868,6.651989568,7.342002331,2019
Wyoming,Mountain,601222,76739,58783,31450.40984,6.1,217321,285287,164645,8.787391053,5.742658447,11.79203741,18.30908925,15.49758571,11.47742112,13.12703088,6.213975523,4.627531963,1.497767925,1.379938656,0.484679158,1.062285523,53.0332233,25.57288894,13.03961239,4.938771164,3.415504206,2015.39,31.03405529,22.71060974,31.98075235,6.829779214,7.444803412,2019
