state,year,month,timestamp,temp
IA,2018,6,6/1/2018,73.1
IA,2018,7,7/1/2018,73.1
IA,2018,8,8/1/2018,71.8
IA,2018,9,9/1/2018,65.9
IA,2018,10,10/1/2018,48.2
IA,2018,11,11/1/2018,30
IA,2018,12,12/1/2018,28
ID,2018,1,1/1/2018,30.4
ID,2018,2,2/1/2018,26.2
ID,2018,3,3/1/2018,33.7
ID,2018,4,4/1/2018,42.4
ID,2018,5,5/1/2018,54
ID,2018,6,6/1/2018,57.7
ID,2018,7,7/1/2018,68.4
ID,2018,8,8/1/2018,65
ID,2018,9,9/1/2018,56.2
ID,2018,10,10/1/2018,44
ID,2018,11,11/1/2018,32
ID,2018,12,12/1/2018,24.3
IL,2018,1,1/1/2018,24.1
IL,2018,2,2/1/2018,31.8
IL,2018,3,3/1/2018,39.2
IL,2018,4,4/1/2018,44.8
IL,2018,5,5/1/2018,70.7
IL,2018,6,6/1/2018,74.9
IL,2018,7,7/1/2018,75
IL,2018,8,8/1/2018,74.7
IL,2018,9,9/1/2018,70.3
IL,2018,10,10/1/2018,54.2
IL,2018,11,11/1/2018,35.6
IL,2018,12,12/1/2018,34.4
IN,2018,1,1/1/2018,24.5
IN,2018,2,2/1/2018,35.1
IN,2018,3,3/1/2018,38.2
IN,2018,4,4/1/2018,45.1
IN,2018,5,5/1/2018,69.7
IN,2018,6,6/1/2018,73.4
IN,2018,7,7/1/2018,74.1
IN,2018,8,8/1/2018,74
IN,2018,9,9/1/2018,69.9
IN,2018,10,10/1/2018,54.9
IN,2018,11,11/1/2018,36.8
IN,2018,12,12/1/2018,35.4
KS,2018,1,1/1/2018,29.9
KS,2018,2,2/1/2018,31.9
KS,2018,3,3/1/2018,45.9
KS,2018,4,4/1/2018,47.6
KS,2018,5,5/1/2018,71.1
KS,2018,6,6/1/2018,78.2
KS,2018,7,7/1/2018,78.7
KS,2018,8,8/1/2018,75.7
KS,2018,9,9/1/2018,70.1
KS,2018,10,10/1/2018,53.6
KS,2018,11,11/1/2018,38.2
KS,2018,12,12/1/2018,34.3
KY,2018,1,1/1/2018,30
KY,2018,2,2/1/2018,44.6
KY,2018,3,3/1/2018,44.1
KY,2018,4,4/1/2018,50.7
KY,2018,5,5/1/2018,71.8
KY,2018,6,6/1/2018,75.5
KY,2018,7,7/1/2018,76.6
KY,2018,8,8/1/2018,75.8
KY,2018,9,9/1/2018,73.1
KY,2018,10,10/1/2018,58.9
KY,2018,11,11/1/2018,41.9
KY,2018,12,12/1/2018,40.5
LA,2018,1,1/1/2018,44.2
LA,2018,2,2/1/2018,60.5
LA,2018,3,3/1/2018,62.2
LA,2018,4,4/1/2018,62.7
LA,2018,5,5/1/2018,77.8
LA,2018,6,6/1/2018,82.1
LA,2018,7,7/1/2018,83.5
LA,2018,8,8/1/2018,82
LA,2018,9,9/1/2018,80.2
LA,2018,10,10/1/2018,70.7
LA,2018,11,11/1/2018,54.8
LA,2018,12,12/1/2018,52.6
MA,2018,1,1/1/2018,24.5
MA,2018,2,2/1/2018,34.3
MA,2018,3,3/1/2018,34.8
MA,2018,4,4/1/2018,42.3
MA,2018,5,5/1/2018,60.8
MA,2018,6,6/1/2018,64.8
MA,2018,7,7/1/2018,73.3
MA,2018,8,8/1/2018,73.5
MA,2018,9,9/1/2018,65.2
MA,2018,10,10/1/2018,50.3
MA,2018,11,11/1/2018,37.8
MA,2018,12,12/1/2018,32.1
MD,2018,1,1/1/2018,31
MD,2018,2,2/1/2018,41.6
MD,2018,3,3/1/2018,39.3
MD,2018,4,4/1/2018,50.7
MD,2018,5,5/1/2018,68.8
MD,2018,6,6/1/2018,72.1
MD,2018,7,7/1/2018,76.2
MD,2018,8,8/1/2018,77.1
MD,2018,9,9/1/2018,72.7
MD,2018,10,10/1/2018,59
MD,2018,11,11/1/2018,43.4
MD,2018,12,12/1/2018,39.2
ME,2018,1,1/1/2018,15
ME,2018,2,2/1/2018,22.7
ME,2018,3,3/1/2018,28.9
ME,2018,4,4/1/2018,36.5
ME,2018,5,5/1/2018,53.5
ME,2018,6,6/1/2018,59
ME,2018,7,7/1/2018,68.8
ME,2018,8,8/1/2018,68
ME,2018,9,9/1/2018,57.9
ME,2018,10,10/1/2018,41.9
ME,2018,11,11/1/2018,28.6
ME,2018,12,12/1/2018,20.4
MI,2018,1,1/1/2018,20
MI,2018,2,2/1/2018,23
MI,2018,3,3/1/2018,29.6
MI,2018,4,4/1/2018,35.2
MI,2018,5,5/1/2018,60.2
MI,2018,6,6/1/2018,65.2
MI,2018,7,7/1/2018,70.5
MI,2018,8,8/1/2018,69.8
MI,2018,9,9/1/2018,62.4
MI,2018,10,10/1/2018,45.9
MI,2018,11,11/1/2018,30.8
MI,2018,12,12/1/2018,28.7
MN,2018,1,1/1/2018,10.4
MN,2018,2,2/1/2018,8.6
MN,2018,3,3/1/2018,27.5
MN,2018,4,4/1/2018,32.7
MN,2018,5,5/1/2018,61.1
MN,2018,6,6/1/2018,67
MN,2018,7,7/1/2018,69.7
MN,2018,8,8/1/2018,67.4
MN,2018,9,9/1/2018,59
MN,2018,10,10/1/2018,40.7
MN,2018,11,11/1/2018,22.8
MN,2018,12,12/1/2018,20.2
MO,2018,1,1/1/2018,28
MO,2018,2,2/1/2018,35.6
MO,2018,3,3/1/2018,44
MO,2018,4,4/1/2018,48.2
MO,2018,5,5/1/2018,72.5
MO,2018,6,6/1/2018,77.4
MO,2018,7,7/1/2018,78.2
MO,2018,8,8/1/2018,76.4
MO,2018,9,9/1/2018,71.3
MO,2018,10,10/1/2018,56.4
MO,2018,11,11/1/2018,37.6
MO,2018,12,12/1/2018,36.8
MS,2018,1,1/1/2018,40.1
MS,2018,2,2/1/2018,56.9
MS,2018,3,3/1/2018,57.1
MS,2018,4,4/1/2018,58.9
MS,2018,5,5/1/2018,75.8
MS,2018,6,6/1/2018,80.6
MS,2018,7,7/1/2018,81.8
MS,2018,8,8/1/2018,80.3
MS,2018,9,9/1/2018,78.9
MS,2018,10,10/1/2018,67.4
MS,2018,11,11/1/2018,50.5
MS,2018,12,12/1/2018,49
MT,2018,1,1/1/2018,21.7
MT,2018,2,2/1/2018,11.4
MT,2018,3,3/1/2018,28.3
MT,2018,4,4/1/2018,37.9
MT,2018,5,5/1/2018,55.7
MT,2018,6,6/1/2018,59.2
MT,2018,7,7/1/2018,66.8
MT,2018,8,8/1/2018,64.5
MT,2018,9,9/1/2018,53
MT,2018,10,10/1/2018,41.6
MT,2018,11,11/1/2018,30.2
MT,2018,12,12/1/2018,25
NC,2018,1,1/1/2018,35.9
NC,2018,2,2/1/2018,51.9
NC,2018,3,3/1/2018,46.3
NC,2018,4,4/1/2018,56.1
NC,2018,5,5/1/2018,71.6
NC,2018,6,6/1/2018,76.8
NC,2018,7,7/1/2018,77.2
NC,2018,8,8/1/2018,77.3
NC,2018,9,9/1/2018,76.2
NC,2018,10,10/1/2018,62.5
NC,2018,11,11/1/2018,48.4
NC,2018,12,12/1/2018,45
ND,2018,1,1/1/2018,11.8
ND,2018,2,2/1/2018,5.4
ND,2018,3,3/1/2018,24.7
ND,2018,4,4/1/2018,33.3
ND,2018,5,5/1/2018,60.2
ND,2018,6,6/1/2018,67.4
ND,2018,7,7/1/2018,69.3
ND,2018,8,8/1/2018,67.6
ND,2018,9,9/1/2018,55
ND,2018,10,10/1/2018,39.1
ND,2018,11,11/1/2018,22.9
ND,2018,12,12/1/2018,20.8
NE,2018,1,1/1/2018,23
NE,2018,2,2/1/2018,21.7
NE,2018,3,3/1/2018,38.5
NE,2018,4,4/1/2018,41.2
NE,2018,5,5/1/2018,63.8
NE,2018,6,6/1/2018,72.2
NE,2018,7,7/1/2018,73.4
NE,2018,8,8/1/2018,70.8
NE,2018,9,9/1/2018,65.7
NE,2018,10,10/1/2018,47.2
NE,2018,11,11/1/2018,33.5
NE,2018,12,12/1/2018,28.1
NH,2018,1,1/1/2018,18.3
NH,2018,2,2/1/2018,27
NH,2018,3,3/1/2018,30.3
NH,2018,4,4/1/2018,38
NH,2018,5,5/1/2018,57.3
NH,2018,6,6/1/2018,61.4
NH,2018,7,7/1/2018,69.9
NH,2018,8,8/1/2018,69.2
NH,2018,9,9/1/2018,61.1
NH,2018,10,10/1/2018,45
NH,2018,11,11/1/2018,31.2
NH,2018,12,12/1/2018,24.7
NJ,2018,1,1/1/2018,29.2
NJ,2018,2,2/1/2018,39.4
NJ,2018,3,3/1/2018,38.3
NJ,2018,4,4/1/2018,48
NJ,2018,5,5/1/2018,65.2
NJ,2018,6,6/1/2018,70.1
NJ,2018,7,7/1/2018,76.2
NJ,2018,8,8/1/2018,76.8
NJ,2018,9,9/1/2018,70.2
NJ,2018,10,10/1/2018,56.4
NJ,2018,11,11/1/2018,42.5
NJ,2018,12,12/1/2018,37.8
NM,2018,1,1/1/2018,37
NM,2018,2,2/1/2018,41.3
NM,2018,3,3/1/2018,47.2
NM,2018,4,4/1/2018,55.1
NM,2018,5,5/1/2018,65.5
NM,2018,6,6/1/2018,74.3
NM,2018,7,7/1/2018,75.1
NM,2018,8,8/1/2018,73
NM,2018,9,9/1/2018,66.9
NM,2018,10,10/1/2018,53.9
NM,2018,11,11/1/2018,41.2
NM,2018,12,12/1/2018,35.6
NV,2018,1,1/1/2018,38.5
NV,2018,2,2/1/2018,33.7
NV,2018,3,3/1/2018,39.5
NV,2018,4,4/1/2018,50
NV,2018,5,5/1/2018,57.7
NV,2018,6,6/1/2018,67.8
NV,2018,7,7/1/2018,77
NV,2018,8,2/7/1900,73.2
NV,2018,9,2/2/1900,65
NV,2018,10,2/8/1900,50.3
NV,2018,11,2/19/1900,39.4
NV,2018,12,2/26/1900,32
NY,2018,1,3/7/1900,19.1
NY,2018,2,3/17/1900,29.4
NY,2018,3,3/13/1900,29.9
NY,2018,4,3/5/1900,37.8
NY,2018,5,2/19/1900,60
NY,2018,6,2/8/1900,63.4
NY,2018,7,2/1/1900,71.2
NY,2018,8,8/1/2018,70.4
NY,2018,9,9/1/2018,63.6
NY,2018,10,10/1/2018,47.7
NY,2018,11,11/1/2018,33.3
NY,2018,12,12/1/2018,28.5
OH,2018,1,1/1/2018,25
OH,2018,2,2/1/2018,36.6
OH,2018,3,3/1/2018,36.4
OH,2018,4,4/1/2018,45.1
OH,2018,5,5/1/2018,68
OH,2018,6,6/1/2018,71.4
OH,2018,7,7/1/2018,73.8
OH,2018,8,8/1/2018,73.6
OH,2018,9,9/1/2018,69.6
OH,2018,10,10/1/2018,54.3
OH,2018,11,11/1/2018,37.4
OH,2018,12,12/1/2018,35.1
OK,2018,1,1/1/2018,36.6
OK,2018,2,2/1/2018,41
OK,2018,3,3/1/2018,53
OK,2018,4,4/1/2018,54.2
OK,2018,5,5/1/2018,75.1
OK,2018,6,6/1/2018,80.6
OK,2018,7,7/1/2018,82.7
OK,2018,8,8/1/2018,79.9
OK,2018,9,9/1/2018,73.9
OK,2018,10,10/1/2018,60.1
OK,2018,11,11/1/2018,44.5
OK,2018,12,12/1/2018,40.8
OR,2018,1,1/1/2018,37.5
OR,2018,2,2/1/2018,33.2
OR,2018,3,3/1/2018,38.4
OR,2018,4,4/1/2018,45
OR,2018,5,5/1/2018,55.4
OR,2018,6,6/1/2018,58.5
OR,2018,7,7/1/2018,69
OR,2018,8,8/1/2018,66.5
OR,2018,9,9/1/2018,57.4
OR,2018,10,10/1/2018,48.8
OR,2018,11,11/1/2018,39.3
OR,2018,12,12/1/2018,32.3
PA,2018,1,1/1/2018,23.1
PA,2018,2,2/1/2018,34.3
PA,2018,3,3/1/2018,33
PA,2018,4,4/1/2018,43.2
PA,2018,5,5/1/2018,64
PA,2018,6,6/1/2018,66.6
PA,2018,7,7/1/2018,71.6
PA,2018,8,8/1/2018,72.1
PA,2018,9,9/1/2018,66.7
PA,2018,10,10/1/2018,52.3
PA,2018,11,11/1/2018,36.7
PA,2018,12,12/1/2018,33.5
RI,2018,1,1/1/2018,27.6
RI,2018,2,2/1/2018,37.7
RI,2018,3,3/1/2018,37.3
RI,2018,4,4/1/2018,44.4
RI,2018,5,5/1/2018,61.4
RI,2018,6,6/1/2018,65.9
RI,2018,7,7/1/2018,73.8
RI,2018,8,8/1/2018,75.1
RI,2018,9,9/1/2018,66.5
RI,2018,10,10/1/2018,52.7
RI,2018,11,11/1/2018,41
RI,2018,12,12/1/2018,35.3
SC,2018,1,1/1/2018,40.6
SC,2018,2,2/1/2018,57.4
SC,2018,3,3/1/2018,52
SC,2018,4,4/1/2018,60
SC,2018,5,5/1/2018,73.8
SC,2018,6,6/1/2018,80.2
SC,2018,7,7/1/2018,80.2
SC,2018,8,8/1/2018,80
SC,2018,9,9/1/2018,79.4
SC,2018,10,10/1/2018,66.9
SC,2018,11,11/1/2018,51.9
SC,2018,12,12/1/2018,48.6
SD,2018,1,1/1/2018,18.1
SD,2018,2,2/1/2018,11.6
SD,2018,3,3/1/2018,30.4
SD,2018,4,4/1/2018,36.7
SD,2018,5,5/1/2018,62.1
SD,2018,6,6/1/2018,69.3
SD,2018,7,7/1/2018,72.2
SD,2018,8,8/1/2018,69.9
SD,2018,9,9/1/2018,61.5
SD,2018,10,10/1/2018,43.2
SD,2018,11,11/1/2018,29.3
SD,2018,12,12/1/2018,25.3
TN,2018,1,1/1/2018,32.9
TN,2018,2,2/1/2018,48.5
TN,2018,3,3/1/2018,48.2
TN,2018,4,4/1/2018,52.9
TN,2018,5,5/1/2018,72.3
TN,2018,6,6/1/2018,76.5
TN,2018,7,7/1/2018,78.1
TN,2018,8,8/1/2018,76.5
TN,2018,9,9/1/2018,74.9
TN,2018,10,10/1/2018,61
TN,2018,11,11/1/2018,44.4
TN,2018,12,12/1/2018,42.7
TX,2018,1,1/1/2018,43.8
TX,2018,2,2/1/2018,52.3
TX,2018,3,3/1/2018,61.7
TX,2018,4,4/1/2018,63
TX,2018,5,5/1/2018,78
TX,2018,6,6/1/2018,83.9
TX,2018,7,7/1/2018,84.5
TX,2018,8,8/1/2018,83
TX,2018,9,9/1/2018,76.2
TX,2018,10,10/1/2018,65.4
TX,2018,11,11/1/2018,51.9
TX,2018,12,12/1/2018,48.3
UT,2018,1,1/1/2018,32.8
UT,2018,2,2/1/2018,32.2
UT,2018,3,3/1/2018,39.2
UT,2018,4,4/1/2018,49
UT,2018,5,5/1/2018,58.3
UT,2018,6,6/1/2018,69.1
UT,2018,7,7/1/2018,76.1
UT,2018,8,8/1/2018,72.4
UT,2018,9,9/1/2018,65.8
UT,2018,10,10/1/2018,47.5
UT,2018,11,11/1/2018,35
UT,2018,12,12/1/2018,27.4
VA,2018,1,1/1/2018,31.8
VA,2018,2,2/1/2018,45.2
VA,2018,3,3/1/2018,41.2
VA,2018,4,4/1/2018,52.2
VA,2018,5,5/1/2018,69.7
VA,2018,6,6/1/2018,73.1
VA,2018,7,7/1/2018,75.1
VA,2018,8,8/1/2018,75.2
VA,2018,9,9/1/2018,72.8
VA,2018,10,10/1/2018,59
VA,2018,11,11/1/2018,43.8
VA,2018,12,12/1/2018,39.7
VT,2018,1,1/1/2018,16.5
VT,2018,2,2/1/2018,25.5
VT,2018,3,3/1/2018,28.2
VT,2018,4,4/1/2018,36.1
VT,2018,5,5/1/2018,56.5
VT,2018,6,6/1/2018,60.1
VT,2018,7,7/1/2018,69.2
VT,2018,8,8/1/2018,68.4
VT,2018,9,9/1/2018,60.6
VT,2018,10,10/1/2018,44.5
VT,2018,11,11/1/2018,30
VT,2018,12,12/1/2018,23
WA,2018,1,1/1/2018,35.4
WA,2018,2,2/1/2018,32.4
WA,2018,3,3/1/2018,38.8
WA,2018,4,4/1/2018,45.3
WA,2018,5,5/1/2018,57.6
WA,2018,6,6/1/2018,58.2
WA,2018,7,7/1/2018,67.5
WA,2018,8,8/1/2018,66
WA,2018,9,9/1/2018,56.3
WA,2018,10,10/1/2018,47.4
WA,2018,11,11/1/2018,38.6
WA,2018,12,12/1/2018,33.1
WI,2018,1,1/1/2018,15.2
WI,2018,2,2/1/2018,16.1
WI,2018,3,3/1/2018,29.7
WI,2018,4,4/1/2018,33.5
WI,2018,5,5/1/2018,62
WI,2018,6,6/1/2018,66.5
WI,2018,7,7/1/2018,69.8
WI,2018,8,8/1/2018,68.5
WI,2018,9,9/1/2018,61.2
WI,2018,10,10/1/2018,43.6
WI,2018,11,11/1/2018,27.3
WI,2018,12,12/1/2018,25.1
WV,2018,1,1/1/2018,27
WV,2018,2,2/1/2018,41.7
WV,2018,3,3/1/2018,38
WV,2018,4,4/1/2018,47.7
WV,2018,5,5/1/2018,67.9
WV,2018,6,6/1/2018,70
WV,2018,7,7/1/2018,72.5
WV,2018,8,8/1/2018,72.4
WV,2018,9,9/1/2018,70.4
WV,2018,10,10/1/2018,55.3
WV,2018,11,11/1/2018,40
WV,2018,12,12/1/2018,36.7
WY,2018,1,1/1/2018,25.1
WY,2018,2,2/1/2018,19.3
WY,2018,3,3/1/2018,32.3
WY,2018,4,4/1/2018,39.7
WY,2018,5,5/1/2018,52.9
WY,2018,6,6/1/2018,60.4
WY,2018,7,7/1/2018,67.3
WY,2018,8,8/1/2018,63.6
WY,2018,9,9/1/2018,57.2
WY,2018,10,10/1/2018,41
WY,2018,11,11/1/2018,28.6
WY,2018,12,12/1/2018,21.5
AL,2019,1,1/1/2019,46.4
AL,2019,2,2/1/2019,56
AL,2019,3,3/1/2019,54.9
AL,2019,4,4/1/2019,63.4
AL,2019,5,5/1/2019,74.1
AL,2019,6,6/1/2019,78
AL,2019,7,7/1/2019,80.5
AL,2019,8,8/1/2019,80.4
AL,2019,9,9/1/2019,80.2
AL,2019,10,10/1/2019,67.7
AL,2019,11,11/1/2019,50.6
AL,2019,12,12/1/2019,51.2
AR,2019,1,1/1/2019,40.8
AR,2019,2,2/1/2019,46
AR,2019,3,3/1/2019,48.9
AR,2019,4,4/1/2019,60.8
AR,2019,5,5/1/2019,70.6
AR,2019,6,6/1/2019,75.6
AR,2019,7,7/1/2019,79
AR,2019,8,8/1/2019,80.3
AR,2019,9,9/1/2019,79.8
AR,2019,10,10/1/2019,60.8
AR,2019,11,11/1/2019,46.3
AR,2019,12,12/1/2019,45.7
AZ,2019,1,1/1/2019,42.3
AZ,2019,2,2/1/2019,40.9
AZ,2019,3,3/1/2019,51.7
AZ,2019,4,4/1/2019,60.3
AZ,2019,5,5/1/2019,60.8
AZ,2019,6,6/1/2019,75.2
AZ,2019,7,7/1/2019,81.8
AZ,2019,8,8/1/2019,81.9
AZ,2019,9,9/1/2019,73.8
AZ,2019,10,10/1/2019,60
AZ,2019,11,11/1/2019,52.1
AZ,2019,12,12/1/2019,42.2
CA,2019,1,1/1/2019,46
CA,2019,2,2/1/2019,40.6
CA,2019,3,3/1/2019,48.8
CA,2019,4,4/1/2019,58.2
CA,2019,5,5/1/2019,58.5
CA,2019,6,6/1/2019,71.1
CA,2019,7,7/1/2019,75.5
CA,2019,8,8/1/2019,76.8
CA,2019,9,9/1/2019,68.9
CA,2019,10,10/1/2019,58.8
CA,2019,11,11/1/2019,52.9
CA,2019,12,12/1/2019,44.4
CO,2019,1,1/1/2019,25.9
CO,2019,2,2/1/2019,24.9
CO,2019,3,3/1/2019,33.7
CO,2019,4,4/1/2019,45.5
CO,2019,5,5/1/2019,47.9
CO,2019,6,6/1/2019,60.6
CO,2019,7,7/1/2019,69.1
CO,2019,8,8/1/2019,68.3
CO,2019,9,9/1/2019,62.9
CO,2019,10,10/1/2019,40.9
CO,2019,11,11/1/2019,35.2
CO,2019,12,12/1/2019,27.9
CT,2019,1,1/1/2019,27
CT,2019,2,2/1/2019,30.2
CT,2019,3,3/1/2019,35.1
CT,2019,4,4/1/2019,49.1
CT,2019,5,5/1/2019,57.1
CT,2019,6,6/1/2019,66.6
CT,2019,7,7/1/2019,74.9
CT,2019,8,8/1/2019,70.7
CT,2019,9,9/1/2019,63.2
CT,2019,10,10/1/2019,53.6
CT,2019,11,11/1/2019,38.2
CT,2019,12,12/1/2019,31.7
FL,2019,1,1/1/2019,58.4
FL,2019,2,2/1/2019,67.5
FL,2019,3,3/1/2019,65.7
FL,2019,4,4/1/2019,71.2
FL,2019,5,5/1/2019,78.8
FL,2019,6,6/1/2019,82.3
FL,2019,7,7/1/2019,82.9
FL,2019,8,8/1/2019,83
FL,2019,9,9/1/2019,82
FL,2019,10,10/1/2019,77.9
FL,2019,11,11/1/2019,65
FL,2019,12,12/1/2019,63.8
GA,2019,1,1/1/2019,42.5
GA,2019,2,2/1/2019,59.2
GA,2019,3,3/1/2019,54.5
GA,2019,4,4/1/2019,60.6
GA,2019,5,5/1/2019,73.7
GA,2019,6,6/1/2019,79.3
GA,2019,7,7/1/2019,80.2
GA,2019,8,8/1/2019,79.4
GA,2019,9,9/1/2019,79.8
GA,2019,10,10/1/2019,68.4
GA,2019,11,11/1/2019,53.2
GA,2019,12,12/1/2019,50.2
IA,2019,1,1/1/2019,18.7
IA,2019,2,2/1/2019,15.4
IA,2019,3,3/1/2019,31.2
IA,2019,4,4/1/2019,49.2
IA,2019,5,5/1/2019,56.6
IA,2019,6,6/1/2019,69.3
IA,2019,7,7/1/2019,75.1
IA,2019,8,8/1/2019,69.6
IA,2019,9,9/1/2019,68.2
IA,2019,10,10/1/2019,47.2
IA,2019,11,11/1/2019,32.4
IA,2019,12,12/1/2019,29.2
ID,2019,1,1/1/2019,26.3
ID,2019,2,2/1/2019,23.2
ID,2019,3,3/1/2019,32.4
ID,2019,4,4/1/2019,42.9
ID,2019,5,5/1/2019,49.8
ID,2019,6,6/1/2019,57.2
ID,2019,7,7/1/2019,65.5
ID,2019,8,8/1/2019,66
ID,2019,9,9/1/2019,55
ID,2019,10,10/1/2019,36.6
ID,2019,11,11/1/2019,34.2
ID,2019,12,12/1/2019,26.6
IL,2019,1,1/1/2019,25.4
IL,2019,2,2/1/2019,29.3
IL,2019,3,3/1/2019,37.4
IL,2019,4,4/1/2019,52.5
IL,2019,5,5/1/2019,62.5
IL,2019,6,6/1/2019,70.9
IL,2019,7,7/1/2019,77.4
IL,2019,8,8/1/2019,72.8
IL,2019,9,9/1/2019,71.6
IL,2019,10,10/1/2019,53.7
IL,2019,11,11/1/2019,36.2
IL,2019,12,12/1/2019,35.6
IN,2019,1,1/1/2019,26.9
IN,2019,2,2/1/2019,32.3
IN,2019,3,3/1/2019,37.1
IN,2019,4,4/1/2019,52.1
IN,2019,5,5/1/2019,62.6
IN,2019,6,6/1/2019,69.8
IN,2019,7,7/1/2019,76.3
IN,2019,8,8/1/2019,72.2
IN,2019,9,9/1/2019,70.8
IN,2019,10,10/1/2019,55.6
IN,2019,11,11/1/2019,36.5
IN,2019,12,12/1/2019,36.2
KS,2019,1,1/1/2019,31.3
KS,2019,2,2/1/2019,27.9
KS,2019,3,3/1/2019,39.5
KS,2019,4,4/1/2019,55.5
KS,2019,5,5/1/2019,60.5
KS,2019,6,6/1/2019,72.4
KS,2019,7,7/1/2019,78.7
KS,2019,8,8/1/2019,77.1
KS,2019,9,9/1/2019,75.3
KS,2019,10,10/1/2019,51.1
KS,2019,11,11/1/2019,40.3
KS,2019,12,12/1/2019,36.7
KY,2019,1,1/1/2019,35.1
KY,2019,2,2/1/2019,42.4
KY,2019,3,3/1/2019,43.1
KY,2019,4,4/1/2019,57.8
KY,2019,5,5/1/2019,68.3
KY,2019,6,6/1/2019,71.9
KY,2019,7,7/1/2019,77.3
KY,2019,8,8/1/2019,75.4
KY,2019,9,9/1/2019,74.8
KY,2019,10,10/1/2019,59.8
KY,2019,11,11/1/2019,41.1
KY,2019,12,12/1/2019,42.1
LA,2019,1,1/1/2019,49.9
LA,2019,2,2/1/2019,57.6
LA,2019,3,3/1/2019,58.3
LA,2019,4,4/1/2019,65.3
LA,2019,5,5/1/2019,76.1
LA,2019,6,6/1/2019,80.2
LA,2019,7,7/1/2019,81.7
LA,2019,8,8/1/2019,83.6
LA,2019,9,9/1/2019,82.2
LA,2019,10,10/1/2019,69.2
LA,2019,11,11/1/2019,54.7
